

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue May 10 10:55:03 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
  2840  033E  00D9               	movwf	___flmul@prod+1
  2841  033F  3000               	movlw	0
  2842  0340  00D8               	movwf	___flmul@prod
  2843  0341  2B77               	goto	l607
  2844  0342                     l2696:
  2845  0342  1283               	bcf	3,5	;RP0=0, select bank0
  2846  0343  1303               	bcf	3,6	;RP1=0, select bank0
  2847  0344  085D               	movf	___flmul@temp+1,w
  2848  0345  3A80               	xorlw	128
  2849  0346  00FF               	movwf	btemp+1
  2850  0347  3080               	movlw	128
  2851  0348  027F               	subwf	btemp+1,w
  2852  0349  1D03               	skipz
  2853  034A  2B4D               	goto	u4285
  2854  034B  3001               	movlw	1
  2855  034C  025C               	subwf	___flmul@temp,w
  2856  034D                     u4285:
  2857  034D  1803               	skipnc
  2858  034E  2B50               	goto	u4281
  2859  034F  2B51               	goto	u4280
  2860  0350                     u4281:
  2861  0350  2B5D               	goto	l2702
  2862  0351                     u4280:
  2863  0351                     l2698:
  2864  0351  3000               	movlw	0
  2865  0352  1283               	bcf	3,5	;RP0=0, select bank0
  2866  0353  1303               	bcf	3,6	;RP1=0, select bank0
  2867  0354  00DB               	movwf	___flmul@prod+3
  2868  0355  3000               	movlw	0
  2869  0356  00DA               	movwf	___flmul@prod+2
  2870  0357  3000               	movlw	0
  2871  0358  00D9               	movwf	___flmul@prod+1
  2872  0359  3000               	movlw	0
  2873  035A  00D8               	movwf	___flmul@prod
  2874  035B                     l2700:
  2875  035B  01D1               	clrf	___flmul@sign
  2876  035C  2B77               	goto	l607
  2877  035D                     l2702:
  2878  035D  1283               	bcf	3,5	;RP0=0, select bank0
  2879  035E  1303               	bcf	3,6	;RP1=0, select bank0
  2880  035F  085C               	movf	___flmul@temp,w
  2881  0360  00CC               	movwf	??___flmul
  2882  0361  084C               	movf	??___flmul,w
  2883  0362  00D7               	movwf	___flmul@bexp
  2884  0363  30FF               	movlw	255
  2885  0364  05D8               	andwf	___flmul@prod,f
  2886  0365  30FF               	movlw	255
  2887  0366  05D9               	andwf	___flmul@prod+1,f
  2888  0367  307F               	movlw	127
  2889  0368  05DA               	andwf	___flmul@prod+2,f
  2890  0369  3000               	movlw	0
  2891  036A  05DB               	andwf	___flmul@prod+3,f
  2892  036B                     l2704:
  2893  036B  1C57               	btfss	___flmul@bexp,0
  2894  036C  2B6E               	goto	u4291
  2895  036D  2B6F               	goto	u4290
  2896  036E                     u4291:
  2897  036E  2B70               	goto	l2708
  2898  036F                     u4290:
  2899  036F                     l2706:
  2900  036F  17DA               	bsf	___flmul@prod+2,7
  2901  0370                     l2708:
  2902  0370  0857               	movf	___flmul@bexp,w
  2903  0371  00CC               	movwf	??___flmul
  2904  0372  1003               	clrc
  2905  0373  0C4C               	rrf	??___flmul,w
  2906  0374  00CD               	movwf	??___flmul+1
  2907  0375  084D               	movf	??___flmul+1,w
  2908  0376  00DB               	movwf	___flmul@prod+3
  2909  0377                     l607:
  2910  0377  0851               	movf	___flmul@sign,w
  2911  0378  00CC               	movwf	??___flmul
  2912  0379  084C               	movf	??___flmul,w
  2913  037A  04DB               	iorwf	___flmul@prod+3,f
  2914  037B                     l2710:
  2915  037B  085B               	movf	___flmul@prod+3,w
  2916  037C  00C7               	movwf	?___flmul+3
  2917  037D  085A               	movf	___flmul@prod+2,w
  2918  037E  00C6               	movwf	?___flmul+2
  2919  037F  0859               	movf	___flmul@prod+1,w
  2920  0380  00C5               	movwf	?___flmul+1
  2921  0381  0858               	movf	___flmul@prod,w
  2922  0382  00C4               	movwf	?___flmul
  2923  0383                     l595:
  2924  0383  0008               	return
  2925  0384                     __end_of___flmul:
  2926                           
  2927                           	psect	text6
  2928  07C9                     __ptext6:	
  2929 ;; *************** function __Umul8_16 *****************
  2930 ;; Defined at:
  2931 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\Umul8_16.c"
  2932 ;; Parameters:    Size  Location     Type
  2933 ;;  multiplier      1    wreg     unsigned char 
  2934 ;;  multiplicand    1    3[COMMON] unsigned char 
  2935 ;; Auto vars:     Size  Location     Type
  2936 ;;  multiplier      1    4[BANK0 ] unsigned char 
  2937 ;;  word_mpld       2    2[BANK0 ] unsigned int 
  2938 ;;  product         2    0[BANK0 ] unsigned int 
  2939 ;; Return value:  Size  Location     Type
  2940 ;;                  2    3[COMMON] unsigned int 
  2941 ;; Registers used:
  2942 ;;		wreg, status,2, status,0
  2943 ;; Tracked objects:
  2944 ;;		On entry : 0/0
  2945 ;;		On exit  : 0/0
  2946 ;;		Unchanged: 0/0
  2947 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2948 ;;      Params:         2       0       0       0       0
  2949 ;;      Locals:         0       5       0       0       0
  2950 ;;      Temps:          2       0       0       0       0
  2951 ;;      Totals:         4       5       0       0       0
  2952 ;;Total ram usage:        9 bytes
  2953 ;; Hardware stack levels used: 1
  2954 ;; Hardware stack levels required when called: 1
  2955 ;; This function calls:
  2956 ;;		Nothing
  2957 ;; This function is called by:
  2958 ;;		___flmul
  2959 ;; This function uses a non-reentrant model
  2960 ;;
  2961                           
  2962  07C9                     __Umul8_16:	
  2963                           ;psect for function __Umul8_16
  2964                           
  2965                           
  2966                           ;incstack = 0
  2967                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2968                           ;__Umul8_16@multiplier stored from wreg
  2969  07C9  1283               	bcf	3,5	;RP0=0, select bank0
  2970  07CA  1303               	bcf	3,6	;RP1=0, select bank0
  2971  07CB  00A4               	movwf	__Umul8_16@multiplier
  2972  07CC                     l2188:
  2973  07CC  01A0               	clrf	__Umul8_16@product
  2974  07CD  01A1               	clrf	__Umul8_16@product+1
  2975  07CE                     l2190:
  2976  07CE  0873               	movf	__Umul8_16@multiplicand,w
  2977  07CF  00F5               	movwf	??__Umul8_16
  2978  07D0  01F6               	clrf	??__Umul8_16+1
  2979  07D1  0875               	movf	??__Umul8_16,w
  2980  07D2  00A2               	movwf	__Umul8_16@word_mpld
  2981  07D3  0876               	movf	??__Umul8_16+1,w
  2982  07D4  00A3               	movwf	__Umul8_16@word_mpld+1
  2983  07D5                     l2192:
  2984  07D5  1C24               	btfss	__Umul8_16@multiplier,0
  2985  07D6  2FD8               	goto	u3051
  2986  07D7  2FD9               	goto	u3050
  2987  07D8                     u3051:
  2988  07D8  2FDF               	goto	l614
  2989  07D9                     u3050:
  2990  07D9                     l2194:
  2991  07D9  0822               	movf	__Umul8_16@word_mpld,w
  2992  07DA  07A0               	addwf	__Umul8_16@product,f
  2993  07DB  1803               	skipnc
  2994  07DC  0AA1               	incf	__Umul8_16@product+1,f
  2995  07DD  0823               	movf	__Umul8_16@word_mpld+1,w
  2996  07DE  07A1               	addwf	__Umul8_16@product+1,f
  2997  07DF                     l614:
  2998  07DF  3001               	movlw	1
  2999  07E0                     u3065:
  3000  07E0  1003               	clrc
  3001  07E1  0DA2               	rlf	__Umul8_16@word_mpld,f
  3002  07E2  0DA3               	rlf	__Umul8_16@word_mpld+1,f
  3003  07E3  3EFF               	addlw	-1
  3004  07E4  1D03               	skipz
  3005  07E5  2FE0               	goto	u3065
  3006  07E6  1003               	clrc
  3007  07E7  0CA4               	rrf	__Umul8_16@multiplier,f
  3008  07E8                     l2196:
  3009  07E8  0824               	movf	__Umul8_16@multiplier,w
  3010  07E9  1D03               	btfss	3,2
  3011  07EA  2FEC               	goto	u3071
  3012  07EB  2FED               	goto	u3070
  3013  07EC                     u3071:
  3014  07EC  2FD5               	goto	l2192
  3015  07ED                     u3070:
  3016  07ED                     l2198:
  3017  07ED  0821               	movf	__Umul8_16@product+1,w
  3018  07EE  00F4               	movwf	?__Umul8_16+1
  3019  07EF  0820               	movf	__Umul8_16@product,w
  3020  07F0  00F3               	movwf	?__Umul8_16
  3021  07F1                     l616:
  3022  07F1  0008               	return
  3023  07F2                     __end_of__Umul8_16:
  3024                           
  3025                           	psect	text7
  3026  0E23                     __ptext7:	
  3027 ;; *************** function ___fldiv *****************
  3028 ;; Defined at:
  3029 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcdiv.c"
  3030 ;; Parameters:    Size  Location     Type
  3031 ;;  a               4   10[BANK0 ] unsigned int 
  3032 ;;  b               4   14[BANK0 ] unsigned int 
  3033 ;; Auto vars:     Size  Location     Type
  3034 ;;  grs             4   30[BANK0 ] unsigned long 
  3035 ;;  rem             4   23[BANK0 ] unsigned long 
  3036 ;;  new_exp         2   28[BANK0 ] int 
  3037 ;;  aexp            1   35[BANK0 ] unsigned char 
  3038 ;;  bexp            1   34[BANK0 ] unsigned char 
  3039 ;;  sign            1   27[BANK0 ] unsigned char 
  3040 ;; Return value:  Size  Location     Type
  3041 ;;                  4   10[BANK0 ] unsigned char 
  3042 ;; Registers used:
  3043 ;;		wreg, status,2, status,0, btemp+1
  3044 ;; Tracked objects:
  3045 ;;		On entry : 0/0
  3046 ;;		On exit  : 0/0
  3047 ;;		Unchanged: 0/0
  3048 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3049 ;;      Params:         0       8       0       0       0
  3050 ;;      Locals:         0      13       0       0       0
  3051 ;;      Temps:          0       5       0       0       0
  3052 ;;      Totals:         0      26       0       0       0
  3053 ;;Total ram usage:       26 bytes
  3054 ;; Hardware stack levels used: 1
  3055 ;; Hardware stack levels required when called: 1
  3056 ;; This function calls:
  3057 ;;		Nothing
  3058 ;; This function is called by:
  3059 ;;		_map
  3060 ;; This function uses a non-reentrant model
  3061 ;;
  3062                           
  3063  0E23                     ___fldiv:	
  3064                           ;psect for function ___fldiv
  3065                           
  3066  0E23                     l2432:	
  3067                           ;incstack = 0
  3068                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  3069                           
  3070  0E23  1283               	bcf	3,5	;RP0=0, select bank0
  3071  0E24  1303               	bcf	3,6	;RP1=0, select bank0
  3072  0E25  0831               	movf	___fldiv@b+3,w
  3073  0E26  3980               	andlw	128
  3074  0E27  00B2               	movwf	??___fldiv
  3075  0E28  0832               	movf	??___fldiv,w
  3076  0E29  00BB               	movwf	___fldiv@sign
  3077  0E2A                     l2434:
  3078  0E2A  0831               	movf	___fldiv@b+3,w
  3079  0E2B  00B2               	movwf	??___fldiv
  3080  0E2C  0732               	addwf	??___fldiv,w
  3081  0E2D  00B3               	movwf	??___fldiv+1
  3082  0E2E  0833               	movf	??___fldiv+1,w
  3083  0E2F  00C2               	movwf	___fldiv@bexp
  3084  0E30                     l2436:
  3085  0E30  1FB0               	btfss	___fldiv@b+2,7
  3086  0E31  2E33               	goto	u3641
  3087  0E32  2E34               	goto	u3640
  3088  0E33                     u3641:
  3089  0E33  2E35               	goto	l2440
  3090  0E34                     u3640:
  3091  0E34                     l2438:
  3092  0E34  1442               	bsf	___fldiv@bexp,0
  3093  0E35                     l2440:
  3094  0E35  0842               	movf	___fldiv@bexp,w
  3095  0E36  1903               	btfsc	3,2
  3096  0E37  2E39               	goto	u3651
  3097  0E38  2E3A               	goto	u3650
  3098  0E39                     u3651:
  3099  0E39  2E4A               	goto	l2450
  3100  0E3A                     u3650:
  3101  0E3A                     l2442:
  3102  0E3A  0A42               	incf	___fldiv@bexp,w
  3103  0E3B  1D03               	btfss	3,2
  3104  0E3C  2E3E               	goto	u3661
  3105  0E3D  2E3F               	goto	u3660
  3106  0E3E                     u3661:
  3107  0E3E  2E47               	goto	l2446
  3108  0E3F                     u3660:
  3109  0E3F                     l2444:
  3110  0E3F  3000               	movlw	0
  3111  0E40  00B1               	movwf	___fldiv@b+3
  3112  0E41  3000               	movlw	0
  3113  0E42  00B0               	movwf	___fldiv@b+2
  3114  0E43  3000               	movlw	0
  3115  0E44  00AF               	movwf	___fldiv@b+1
  3116  0E45  3000               	movlw	0
  3117  0E46  00AE               	movwf	___fldiv@b
  3118  0E47                     l2446:
  3119  0E47  17B0               	bsf	___fldiv@b+2,7
  3120  0E48                     l2448:
  3121  0E48  01B1               	clrf	___fldiv@b+3
  3122  0E49  2E52               	goto	l2452
  3123  0E4A                     l2450:
  3124  0E4A  3000               	movlw	0
  3125  0E4B  00B1               	movwf	___fldiv@b+3
  3126  0E4C  3000               	movlw	0
  3127  0E4D  00B0               	movwf	___fldiv@b+2
  3128  0E4E  3000               	movlw	0
  3129  0E4F  00AF               	movwf	___fldiv@b+1
  3130  0E50  3000               	movlw	0
  3131  0E51  00AE               	movwf	___fldiv@b
  3132  0E52                     l2452:
  3133  0E52  082D               	movf	___fldiv@a+3,w
  3134  0E53  3980               	andlw	128
  3135  0E54  00B2               	movwf	??___fldiv
  3136  0E55  0832               	movf	??___fldiv,w
  3137  0E56  06BB               	xorwf	___fldiv@sign,f
  3138  0E57                     l2454:
  3139  0E57  082D               	movf	___fldiv@a+3,w
  3140  0E58  00B2               	movwf	??___fldiv
  3141  0E59  0732               	addwf	??___fldiv,w
  3142  0E5A  00B3               	movwf	??___fldiv+1
  3143  0E5B  0833               	movf	??___fldiv+1,w
  3144  0E5C  00C3               	movwf	___fldiv@aexp
  3145  0E5D                     l2456:
  3146  0E5D  1FAC               	btfss	___fldiv@a+2,7
  3147  0E5E  2E60               	goto	u3671
  3148  0E5F  2E61               	goto	u3670
  3149  0E60                     u3671:
  3150  0E60  2E62               	goto	l2460
  3151  0E61                     u3670:
  3152  0E61                     l2458:
  3153  0E61  1443               	bsf	___fldiv@aexp,0
  3154  0E62                     l2460:
  3155  0E62  0843               	movf	___fldiv@aexp,w
  3156  0E63  1903               	btfsc	3,2
  3157  0E64  2E66               	goto	u3681
  3158  0E65  2E67               	goto	u3680
  3159  0E66                     u3681:
  3160  0E66  2E77               	goto	l2470
  3161  0E67                     u3680:
  3162  0E67                     l2462:
  3163  0E67  0A43               	incf	___fldiv@aexp,w
  3164  0E68  1D03               	btfss	3,2
  3165  0E69  2E6B               	goto	u3691
  3166  0E6A  2E6C               	goto	u3690
  3167  0E6B                     u3691:
  3168  0E6B  2E74               	goto	l2466
  3169  0E6C                     u3690:
  3170  0E6C                     l2464:
  3171  0E6C  3000               	movlw	0
  3172  0E6D  00AD               	movwf	___fldiv@a+3
  3173  0E6E  3000               	movlw	0
  3174  0E6F  00AC               	movwf	___fldiv@a+2
  3175  0E70  3000               	movlw	0
  3176  0E71  00AB               	movwf	___fldiv@a+1
  3177  0E72  3000               	movlw	0
  3178  0E73  00AA               	movwf	___fldiv@a
  3179  0E74                     l2466:
  3180  0E74  17AC               	bsf	___fldiv@a+2,7
  3181  0E75                     l2468:
  3182  0E75  01AD               	clrf	___fldiv@a+3
  3183  0E76  2E7F               	goto	l555
  3184  0E77                     l2470:
  3185  0E77  3000               	movlw	0
  3186  0E78  00AD               	movwf	___fldiv@a+3
  3187  0E79  3000               	movlw	0
  3188  0E7A  00AC               	movwf	___fldiv@a+2
  3189  0E7B  3000               	movlw	0
  3190  0E7C  00AB               	movwf	___fldiv@a+1
  3191  0E7D  3000               	movlw	0
  3192  0E7E  00AA               	movwf	___fldiv@a
  3193  0E7F                     l555:
  3194  0E7F  082D               	movf	___fldiv@a+3,w
  3195  0E80  042C               	iorwf	___fldiv@a+2,w
  3196  0E81  042B               	iorwf	___fldiv@a+1,w
  3197  0E82  042A               	iorwf	___fldiv@a,w
  3198  0E83  1D03               	skipz
  3199  0E84  2E86               	goto	u3701
  3200  0E85  2E87               	goto	u3700
  3201  0E86                     u3701:
  3202  0E86  2EA0               	goto	l2480
  3203  0E87                     u3700:
  3204  0E87                     l2472:
  3205  0E87  3000               	movlw	0
  3206  0E88  00B1               	movwf	___fldiv@b+3
  3207  0E89  3000               	movlw	0
  3208  0E8A  00B0               	movwf	___fldiv@b+2
  3209  0E8B  3000               	movlw	0
  3210  0E8C  00AF               	movwf	___fldiv@b+1
  3211  0E8D  3000               	movlw	0
  3212  0E8E  00AE               	movwf	___fldiv@b
  3213  0E8F  3080               	movlw	128
  3214  0E90  04B0               	iorwf	___fldiv@b+2,f
  3215  0E91  307F               	movlw	127
  3216  0E92  04B1               	iorwf	___fldiv@b+3,f
  3217  0E93                     l2474:
  3218  0E93  083B               	movf	___fldiv@sign,w
  3219  0E94  00B2               	movwf	??___fldiv
  3220  0E95  0832               	movf	??___fldiv,w
  3221  0E96  04B1               	iorwf	___fldiv@b+3,f
  3222  0E97                     l2476:
  3223  0E97  0831               	movf	___fldiv@b+3,w
  3224  0E98  00AD               	movwf	?___fldiv+3
  3225  0E99  0830               	movf	___fldiv@b+2,w
  3226  0E9A  00AC               	movwf	?___fldiv+2
  3227  0E9B  082F               	movf	___fldiv@b+1,w
  3228  0E9C  00AB               	movwf	?___fldiv+1
  3229  0E9D  082E               	movf	___fldiv@b,w
  3230  0E9E  00AA               	movwf	?___fldiv
  3231  0E9F  2FFF               	goto	l557
  3232  0EA0                     l2480:
  3233  0EA0  0842               	movf	___fldiv@bexp,w
  3234  0EA1  1D03               	btfss	3,2
  3235  0EA2  2EA4               	goto	u3711
  3236  0EA3  2EA5               	goto	u3710
  3237  0EA4                     u3711:
  3238  0EA4  2EAE               	goto	l2486
  3239  0EA5                     u3710:
  3240  0EA5                     l2482:
  3241  0EA5  3000               	movlw	0
  3242  0EA6  00AD               	movwf	?___fldiv+3
  3243  0EA7  3000               	movlw	0
  3244  0EA8  00AC               	movwf	?___fldiv+2
  3245  0EA9  3000               	movlw	0
  3246  0EAA  00AB               	movwf	?___fldiv+1
  3247  0EAB  3000               	movlw	0
  3248  0EAC  00AA               	movwf	?___fldiv
  3249  0EAD  2FFF               	goto	l557
  3250  0EAE                     l2486:
  3251  0EAE  0842               	movf	___fldiv@bexp,w
  3252  0EAF  00B2               	movwf	??___fldiv
  3253  0EB0  01B3               	clrf	??___fldiv+1
  3254  0EB1  0833               	movf	??___fldiv+1,w
  3255  0EB2  00B5               	movwf	??___fldiv+3
  3256  0EB3  0843               	movf	___fldiv@aexp,w
  3257  0EB4  0232               	subwf	??___fldiv,w
  3258  0EB5  00B4               	movwf	??___fldiv+2
  3259  0EB6  1C03               	skipc
  3260  0EB7  03B5               	decf	??___fldiv+3,f
  3261  0EB8  0834               	movf	??___fldiv+2,w
  3262  0EB9  3E7F               	addlw	127
  3263  0EBA  00BC               	movwf	___fldiv@new_exp
  3264  0EBB  0835               	movf	??___fldiv+3,w
  3265  0EBC  1803               	skipnc
  3266  0EBD  3E01               	addlw	1
  3267  0EBE  3E00               	addlw	0
  3268  0EBF  00BD               	movwf	___fldiv@new_exp+1
  3269  0EC0                     l2488:
  3270  0EC0  0831               	movf	___fldiv@b+3,w
  3271  0EC1  00BA               	movwf	___fldiv@rem+3
  3272  0EC2  0830               	movf	___fldiv@b+2,w
  3273  0EC3  00B9               	movwf	___fldiv@rem+2
  3274  0EC4  082F               	movf	___fldiv@b+1,w
  3275  0EC5  00B8               	movwf	___fldiv@rem+1
  3276  0EC6  082E               	movf	___fldiv@b,w
  3277  0EC7  00B7               	movwf	___fldiv@rem
  3278  0EC8                     l2490:
  3279  0EC8  3000               	movlw	0
  3280  0EC9  00B1               	movwf	___fldiv@b+3
  3281  0ECA  3000               	movlw	0
  3282  0ECB  00B0               	movwf	___fldiv@b+2
  3283  0ECC  3000               	movlw	0
  3284  0ECD  00AF               	movwf	___fldiv@b+1
  3285  0ECE  3000               	movlw	0
  3286  0ECF  00AE               	movwf	___fldiv@b
  3287  0ED0                     l2492:
  3288  0ED0  3000               	movlw	0
  3289  0ED1  00C1               	movwf	___fldiv@grs+3
  3290  0ED2  3000               	movlw	0
  3291  0ED3  00C0               	movwf	___fldiv@grs+2
  3292  0ED4  3000               	movlw	0
  3293  0ED5  00BF               	movwf	___fldiv@grs+1
  3294  0ED6  3000               	movlw	0
  3295  0ED7  00BE               	movwf	___fldiv@grs
  3296  0ED8                     l2494:
  3297  0ED8  01C3               	clrf	___fldiv@aexp
  3298  0ED9  2F24               	goto	l2514
  3299  0EDA                     l2496:
  3300  0EDA  0843               	movf	___fldiv@aexp,w
  3301  0EDB  1903               	btfsc	3,2
  3302  0EDC  2EDE               	goto	u3721
  3303  0EDD  2EDF               	goto	u3720
  3304  0EDE                     u3721:
  3305  0EDE  2EFF               	goto	l2506
  3306  0EDF                     u3720:
  3307  0EDF                     l2498:
  3308  0EDF  3001               	movlw	1
  3309  0EE0  00B2               	movwf	??___fldiv
  3310  0EE1                     u3735:
  3311  0EE1  1003               	clrc
  3312  0EE2  0DB7               	rlf	___fldiv@rem,f
  3313  0EE3  0DB8               	rlf	___fldiv@rem+1,f
  3314  0EE4  0DB9               	rlf	___fldiv@rem+2,f
  3315  0EE5  0DBA               	rlf	___fldiv@rem+3,f
  3316  0EE6  0BB2               	decfsz	??___fldiv,f
  3317  0EE7  2EE1               	goto	u3735
  3318  0EE8  3001               	movlw	1
  3319  0EE9  00B2               	movwf	??___fldiv
  3320  0EEA                     u3745:
  3321  0EEA  1003               	clrc
  3322  0EEB  0DAE               	rlf	___fldiv@b,f
  3323  0EEC  0DAF               	rlf	___fldiv@b+1,f
  3324  0EED  0DB0               	rlf	___fldiv@b+2,f
  3325  0EEE  0DB1               	rlf	___fldiv@b+3,f
  3326  0EEF  0BB2               	decfsz	??___fldiv,f
  3327  0EF0  2EEA               	goto	u3745
  3328  0EF1                     l2500:
  3329  0EF1  1FC1               	btfss	___fldiv@grs+3,7
  3330  0EF2  2EF4               	goto	u3751
  3331  0EF3  2EF5               	goto	u3750
  3332  0EF4                     u3751:
  3333  0EF4  2EF6               	goto	l2504
  3334  0EF5                     u3750:
  3335  0EF5                     l2502:
  3336  0EF5  142E               	bsf	___fldiv@b,0
  3337  0EF6                     l2504:
  3338  0EF6  3001               	movlw	1
  3339  0EF7  00B2               	movwf	??___fldiv
  3340  0EF8                     u3765:
  3341  0EF8  1003               	clrc
  3342  0EF9  0DBE               	rlf	___fldiv@grs,f
  3343  0EFA  0DBF               	rlf	___fldiv@grs+1,f
  3344  0EFB  0DC0               	rlf	___fldiv@grs+2,f
  3345  0EFC  0DC1               	rlf	___fldiv@grs+3,f
  3346  0EFD  0BB2               	decfsz	??___fldiv,f
  3347  0EFE  2EF8               	goto	u3765
  3348  0EFF                     l2506:
  3349  0EFF  082D               	movf	___fldiv@a+3,w
  3350  0F00  023A               	subwf	___fldiv@rem+3,w
  3351  0F01  1D03               	skipz
  3352  0F02  2F0D               	goto	u3775
  3353  0F03  082C               	movf	___fldiv@a+2,w
  3354  0F04  0239               	subwf	___fldiv@rem+2,w
  3355  0F05  1D03               	skipz
  3356  0F06  2F0D               	goto	u3775
  3357  0F07  082B               	movf	___fldiv@a+1,w
  3358  0F08  0238               	subwf	___fldiv@rem+1,w
  3359  0F09  1D03               	skipz
  3360  0F0A  2F0D               	goto	u3775
  3361  0F0B  082A               	movf	___fldiv@a,w
  3362  0F0C  0237               	subwf	___fldiv@rem,w
  3363  0F0D                     u3775:
  3364  0F0D  1C03               	skipc
  3365  0F0E  2F10               	goto	u3771
  3366  0F0F  2F11               	goto	u3770
  3367  0F10                     u3771:
  3368  0F10  2F20               	goto	l2512
  3369  0F11                     u3770:
  3370  0F11                     l2508:
  3371  0F11  1741               	bsf	___fldiv@grs+3,6
  3372  0F12                     l2510:
  3373  0F12  082A               	movf	___fldiv@a,w
  3374  0F13  02B7               	subwf	___fldiv@rem,f
  3375  0F14  082B               	movf	___fldiv@a+1,w
  3376  0F15  1C03               	skipc
  3377  0F16  0F2B               	incfsz	___fldiv@a+1,w
  3378  0F17  02B8               	subwf	___fldiv@rem+1,f
  3379  0F18  082C               	movf	___fldiv@a+2,w
  3380  0F19  1C03               	skipc
  3381  0F1A  0F2C               	incfsz	___fldiv@a+2,w
  3382  0F1B  02B9               	subwf	___fldiv@rem+2,f
  3383  0F1C  082D               	movf	___fldiv@a+3,w
  3384  0F1D  1C03               	skipc
  3385  0F1E  0F2D               	incfsz	___fldiv@a+3,w
  3386  0F1F  02BA               	subwf	___fldiv@rem+3,f
  3387  0F20                     l2512:
  3388  0F20  3001               	movlw	1
  3389  0F21  00B2               	movwf	??___fldiv
  3390  0F22  0832               	movf	??___fldiv,w
  3391  0F23  07C3               	addwf	___fldiv@aexp,f
  3392  0F24                     l2514:
  3393  0F24  301A               	movlw	26
  3394  0F25  0243               	subwf	___fldiv@aexp,w
  3395  0F26  1C03               	skipc
  3396  0F27  2F29               	goto	u3781
  3397  0F28  2F2A               	goto	u3780
  3398  0F29                     u3781:
  3399  0F29  2EDA               	goto	l2496
  3400  0F2A                     u3780:
  3401  0F2A                     l2516:
  3402  0F2A  083A               	movf	___fldiv@rem+3,w
  3403  0F2B  0439               	iorwf	___fldiv@rem+2,w
  3404  0F2C  0438               	iorwf	___fldiv@rem+1,w
  3405  0F2D  0437               	iorwf	___fldiv@rem,w
  3406  0F2E  1903               	skipnz
  3407  0F2F  2F31               	goto	u3791
  3408  0F30  2F32               	goto	u3790
  3409  0F31                     u3791:
  3410  0F31  2F51               	goto	l2530
  3411  0F32                     u3790:
  3412  0F32                     l2518:
  3413  0F32  143E               	bsf	___fldiv@grs,0
  3414  0F33  2F51               	goto	l2530
  3415  0F34                     l2520:
  3416  0F34  3001               	movlw	1
  3417  0F35  00B2               	movwf	??___fldiv
  3418  0F36                     u3805:
  3419  0F36  1003               	clrc
  3420  0F37  0DAE               	rlf	___fldiv@b,f
  3421  0F38  0DAF               	rlf	___fldiv@b+1,f
  3422  0F39  0DB0               	rlf	___fldiv@b+2,f
  3423  0F3A  0DB1               	rlf	___fldiv@b+3,f
  3424  0F3B  0BB2               	decfsz	??___fldiv,f
  3425  0F3C  2F36               	goto	u3805
  3426  0F3D                     l2522:
  3427  0F3D  1FC1               	btfss	___fldiv@grs+3,7
  3428  0F3E  2F40               	goto	u3811
  3429  0F3F  2F41               	goto	u3810
  3430  0F40                     u3811:
  3431  0F40  2F42               	goto	l2526
  3432  0F41                     u3810:
  3433  0F41                     l2524:
  3434  0F41  142E               	bsf	___fldiv@b,0
  3435  0F42                     l2526:
  3436  0F42  3001               	movlw	1
  3437  0F43  00B2               	movwf	??___fldiv
  3438  0F44                     u3825:
